2851,7,2851,33,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2854,5,2854,21,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2856,5,2856,28,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2866,20,2877,3,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2868,5,2876,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2868,29,2874,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2869,7,2869,79,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2870,7,2873,7,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2870,39,2873,7,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2872,9,2872,66,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2874,12,2876,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2875,7,2875,57,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2881,26,2895,3,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2882,5,2884,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2882,30,2884,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2883,7,2883,23,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2886,5,2889,51,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2891,5,2893,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2891,26,2893,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2892,7,2892,67,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2894,5,2894,21,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2904,20,2968,3,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2905,5,2907,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2905,29,2907,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2906,7,2906,12,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2911,5,2911,52,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2912,5,2915,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2912,18,2915,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2913,7,2913,53,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2914,7,2914,12,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2917,5,2917,59,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2918,5,2918,55,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2923,5,2923,62,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2924,5,2924,51,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2926,5,2929,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2926,26,2929,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2927,7,2927,59,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2928,7,2928,12,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2931,5,2931,33,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2933,5,2933,41,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2934,5,2934,44,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2936,5,2945,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2936,51,2938,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2937,7,2937,68,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2938,12,2945,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2938,58,2943,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2939,7,2942,8,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2943,12,2945,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2944,7,2944,64,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2947,5,2954,6,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2957,5,2961,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2962,5,2962,45,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2964,5,2964,65,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2965,5,2965,42,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2967,5,2967,39,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2974,5,2985,3,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2975,5,2977,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2978,5,2978,28,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2979,5,2979,51,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2982,5,2984,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2982,80,2984,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2983,7,2983,71,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2993,20,3010,3,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2994,5,2994,50,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2996,5,2999,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2996,29,2999,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2997,7,2997,34,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
2998,7,2998,12,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3001,5,3004,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3001,26,3004,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3002,7,3002,34,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3003,7,3003,12,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3006,5,3009,6,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3015,46,3037,3,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3016,5,3016,79,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3020,5,3020,68,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3022,5,3024,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3022,10,3022,19,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3022,38,3024,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3023,7,3023,52,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3026,5,3034,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3026,47,3034,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3027,7,3027,49,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3028,7,3028,53,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3029,7,3033,7,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3036,5,3036,21,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3042,71,3078,3,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3043,5,3043,50,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3045,5,3048,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3045,29,3048,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3046,7,3046,34,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3047,7,3047,12,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3050,5,3050,52,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3051,5,3054,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3051,18,3054,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3052,7,3052,34,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3053,7,3053,12,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3056,5,3056,55,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3057,5,3057,78,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3058,5,3058,57,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3059,5,3062,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3059,26,3062,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3060,7,3060,34,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3061,7,3061,12,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3064,5,3068,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3070,5,3072,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3070,59,3072,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3071,7,3071,61,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3074,5,3077,6,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3091,20,3107,3,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3092,5,3096,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3092,34,3096,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3093,7,3095,8,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3098,5,3098,55,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3099,5,3099,59,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3101,5,3106,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3101,58,3104,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3102,7,3102,58,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3103,7,3103,52,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3104,12,3106,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3104,66,3106,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3105,7,3105,43,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3114,78,3127,3,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3115,5,3115,55,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3116,5,3116,59,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3117,5,3117,39,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3119,5,3121,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3119,38,3121,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3120,7,3120,49,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3123,5,3126,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3129,70,3140,3,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3130,5,3130,55,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3131,5,3134,16,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3136,5,3138,7,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3139,5,3139,21,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3143,56,3152,3,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3144,5,3144,22,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3148,5,3148,43,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3150,5,3150,29,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3151,5,3151,21,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3155,45,3171,3,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3156,5,3156,42,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3157,5,3159,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3157,31,3159,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3158,7,3158,12,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3161,5,3163,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3161,58,3163,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3162,7,3162,61,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3165,5,3167,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3165,69,3167,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3166,7,3166,12,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3169,5,3169,28,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3170,5,3170,21,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3174,62,3177,3,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3175,5,3175,33,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3176,5,3176,21,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3180,54,3187,3,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3181,5,3183,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3181,38,3183,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3182,7,3182,12,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3185,5,3185,30,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3186,5,3186,21,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3190,67,3201,3,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3191,5,3193,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3191,38,3193,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3192,7,3192,12,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3195,5,3197,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3195,72,3197,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3196,7,3196,12,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3199,5,3199,30,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3200,5,3200,21,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3209,26,3252,3,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3210,5,3210,55,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3211,5,3213,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3215,5,3217,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3215,25,3217,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3216,7,3216,23,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3219,5,3221,5,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3222,5,3222,33,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3223,5,3223,73,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
3224,5,3224,69,"/home/ellen/Documents/ASJProj/TESTING_reordering/kactus_analyzeMe/app/src/lib/stores/app-store.ts"
